Sub * SUBJ SUBJ !ÿ‰“!
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * P P »«
W * N N,SING,COM »Â—Â »—œ«—Ì
W * P P «“
W * N N,PL,COM,GEN Ÿ—›Ì  ”«“ÌÂ«Ì
W * N N,SING,COM «‰Ã«„
W * MORP MORP,MADJ ‘œÂ
W * P P œ—
W * N N,SING,COM,GEN »Œ‘
W * N N,PL,COM „⁄«œ‰
W * CON CON Ê
W * N N,PL,COM ›·“« 
W * DELM DELM °
W * N N,SING,COM,GEN «Ã—«Ì
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,SIM „–ﬂÊ—
W * ADJ ADJ,SIM,GEN ﬁ«»·
W * N N,SING,COM  Õﬁﬁ
W * V V,PRE,SIM «” 
W * CON CON Ê
W * N N,SING,COM «‰ Ÿ«—
W * V V,PRS,POS,3 „Ì —Êœ
W * ADJ ADJ,CMPR ›—« —
W * P P «“
W * N N,SING,COM »—‰«„Â
W * CON CON ‰Ì“
W * N N,SING,COM ê«„
W * ADJ ADJ,INO »—œ«‘ Â
W * V V,SUB,POS,3 ‘Êœ
W * DELM DELM .
W * N N,SING,PR «‰’«—Ì
W * N N,SING,COM,GEN „ﬁ«Ì”Â
W * N N,SING,COM,GEN ¬„«—
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM ÅÌ‘ »Ì‰Ì
W * MORP MORP,MADJ ‘œÂ
W * P P œ—
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,ORD ”Ê„
W * RA RA —«
W * N N,SING,COM ‰”» 
W * P P »Â
W * N N,PL,TIME,GEN ”«·Â«Ì
W * ADJ ADJ,SIM ﬁ»·
W * P P «“
W * PRO PRO,DEMO,SING ¬‰
W * DELM DELM °
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN ÃÂ‘
W * ADJ ADJ,SIM ’«œ—« Ì
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM »Œ‘
W * N N,SING,COM  ·ﬁÌ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,COM,GEN «Ã—«Ì
W * N N,SING,COM,GEN »—‰«„Â
W * N N,SING,COM,GEN  Ê”⁄Â
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM,GEN »Œ‘
W * N N,PL,COM „⁄«œ‰
W * CON CON Ê
W * N N,PL,COM ›·“« 
W * P P œ—
W * N N,SING,COM,GEN ﬁ«·»
W * N N,PL,COM,GEN «Âœ«›
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,ORD ”Ê„
W * DELM DELM °
W * N N,SING,COM,GEN „” ·“„
W * N N,SING,COM,GEN  ﬁÊÌ 
W * N N,SING,COM,GEN »” —
W * N N,SING,COM  Ê·Ìœ
W * DELM DELM °
W * N N,SING,COM,GEN  ÃÂÌ“
W * N N,PL,COM «»“«—Â«
W * CON CON Ê
W * N N,SING,COM,GEN ”«Ì—
W * N N,PL,COM,GEN ⁄Ê«„·
W * ADJ ADJ,SIM „ÊÀ—
W * P P œ—
W * N N,SING,COM,GEN «„—
W * N N,PL,COM ’«œ—« 
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN »——”Ì
W * N N,SING,COM,GEN —Ê‰œ
W * N N,PL,COM ’«œ—« 
W * P P œ—
W * N N,SING,COM,GEN »Œ‘
W * N N,SING,COM „⁄œ‰
W * CON CON Ê
W * N N,SING,COM ›·“
W * N N,SING,COM ‰‘«‰
W * V V,PRS,POS,3 „Ì œÂœ
W * DELM DELM °
W * ADJ ADJ,SUP »«·« —Ì‰
W * N N,SING,COM,GEN ÕÃ„
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM «‰Ã«„
W * MORP MORP,MADJ ‘œÂ
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM »Œ‘
W * ADJ ADJ,SIM „—»Êÿ
W * P P »Â
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 1373
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * ADJ ADJ,SIM »«·€
W * P P »—
W * N N,SING,NUM 620
W * N N,SING,NUM „Ì·ÌÊ‰
W * N N,SING,CONT œ·«—
W * N N,PL,COM,GEN „Õ’Ê·« 
W * ADJ ADJ,SIM „⁄œ‰Ì
W * CON CON Ê
W * ADJ ADJ,SIM ›·“Ì
W * N N,SING,COM ’«œ—
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM °
W * CON CON «„«
W * N N,SING,COM,GEN  €ÌÌ—
W * N N,SING,COM,GEN ”Ì«” 
W * N N,SING,COM œÊ· 
W * P P œ—
W * N N,SING,COM,GEN Œ’Ê’
W * N N,PL,COM,GEN ’«œ—« 
W * ADJ ADJ,SIM €Ì—‰› Ì
W * CON CON Ê
W * N N,SING,COM,GEN ÷—Ê— 
W * N N,SING,COM,GEN «‘»«⁄
W * N N,SING,COM,GEN »«“«—
W * ADJ ADJ,SIM œ«Œ·Ì
W * DELM DELM °
W * N N,SING,COM,GEN ﬂ«Â‘
W * N N,SING,COM,GEN œ—¬„œ
W * N N,SING,COM Õ«’·
W * P P «“
W * N N,PL,COM ’«œ—« 
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM »Œ‘
W * RA RA —«
W * N N,SING,COM ”»»
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,PR «‰’«—Ì
W * ADJ ADJ,SIM Ì«œ¬Ê—
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM °
W * N N,SING,COM,GEN »——”Ì
W * N N,SING,COM,GEN —Ê‰œ
W * N N,PL,COM ’«œ—« 
W * P P œ—
W * N N,PL,TIME,GEN ”«·Â«Ì
W * N N,SING,COM,GEN «Ã—«Ì
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,ORD œÊ„
W * N N,SING,COM ‰‘«‰
W * V V,PRS,POS,3 „Ì œÂœ
W * DELM DELM °
W * N N,SING,COM,GEN »Œ‘
W * N N,PL,COM ›·“« 
W * P P «“
W * N N,SING,COM,GEN „ Ê”ÿ
W * N N,SING,COM,GEN —‘œ
W * ADJ ADJ,SIM,GEN ”«·«‰Â
W * ADJ ADJ,SIM »Ì‘
W * P P «“
W * N N,SING,NUM 12
W * N N,SING,COM œ—’œ
W * CON CON Ê
W * N N,SING,COM,GEN »Œ‘
W * N N,SING,COM „⁄œ‰
W * P P «“
W * N N,SING,COM,GEN —‘œ
W * ADJ ADJ,SIM,GEN ”«·«‰Â
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 51
W * N N,SING,COM œ—’œ
W * ADJ ADJ,SIM »—ŒÊ—œ«—
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN „Ã„Ê⁄
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM,GEN »Œ‘
W * N N,SING,COM „⁄œ‰
W * CON CON Ê
W * N N,SING,COM ›·“
W * P P œ—
W * N N,PL,TIME,GEN ”«·Â«Ì
W * ADJ ADJ,SIM «ŒÌ—
W * P P »«
W * N N,SING,COM,GEN —‘œ
W * ADJ ADJ,SIM ‰“œÌﬂ
W * P P »Â
W * N N,SING,NUM 20
W * N N,SING,COM œ—’œ
W * ADJ ADJ,SIM „Ê«ÃÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
Sub * SUBJ SUBJ !„–Â»Ì!
W * N N,SING,PR „Ê”Ì
W * N N,SING,COM,INDF Êﬁ Ì
W * P P «“
W * N N,SING,LOC,PR „’—
W * V V,PA,PRG,POS,3 „Ì ê—ÌŒ 
W * DELM DELM .
W * N N,SING,COM,INDF Êﬁ Ì
W * N N,SING,COM ﬁ”«Ê 
W * CON CON Ê
W * N N,SING,COM ”—ﬂÊ»
W * CON CON Ê
W * N N,SING,COM,GEN Œœ«Ìê«‰Ì
W * N N,SING,PR ›—⁄Ê‰
W * P P »Â
W * N N,SING,COM «ÊÃ
W * ADJ ADJ,INO —”ÌœÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * P P œ—
W * N N,PL,COM,INDF ‘—«ÌÿÌ
W * CON CON ﬂÂ
W * N N,SING,PR »‰Ì «”—«∆Ì·
W * CON CON Â„
W * P P «“
W * N N,SING,PR ›—⁄Ê‰
W * N N,SING,COM  »⁄Ì 
W * V V,PA,PRG,POS,6 „Ì ﬂ—œ‰œ
W * DELM DELM .
W * ADJ ADJ,SIM,GEN œç«—
W * N N,SING,COM Œ› 
W * CON CON Ê
W * N N,SING,COM ŒÊ«—Ì
W * ADJ ADJ,INO ‘œÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * ADV ADV,GENR,SIM «”«”«
W * N N,SING,COM «ÿ«⁄ 
W * P P «“
W * N N,SING,COM Ÿ«·„
W * CON CON Ê
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,COM ” „
W * N N,SING,COM,INDF Â‰ê«„Ì
W * ADJ ADJ,SIM „Ì”—
W * V V,PRS,POS,3 „Ì ‘Êœ
W * CON CON ﬂÂ
W * N N,SING,ORD ‰Œ” 
W * N N,PL,COM «‰”«‰Â«
W * P P œ—
W * N N,SING,COM œ—Ê‰
W * ADJ ADJ,INO ›—Ê—ÌŒ Â
W * CON CON Ê
W * ADJ ADJ,SIM Åé„—œÂ
W * CON CON Ê
W * P P,GEN »œÊ‰
W * N N,SING,COM «—«œÂ
W * V V,SUB,POS,6 ‘Ê‰œ
W * DELM DELM .
W * N N,SING,PR,GEN ﬁ—¬‰
W * ADJ ADJ,SIM „ÃÌœ
W * DELM DELM °
W * N N,SING,COM,GEN —Ê«‰‘‰«”Ì
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,COM ” „
W * RA RA —«
W * P P «“
W * N N,SING,COM,GEN „‰Ÿ—
W * N N,SING,COM,GEN —Ê«‰‘‰«”Ì
W * ADJ ADJ,SIM «Ã „«⁄Ì
W * N N,SING,COM,INDF  Õ·Ì·Ì
W * ADJ ADJ,SIM ‘ê› 
W * ADJ ADJ,INO ‰„ÊœÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,INDF  Õ·Ì·Ì
W * CON CON ﬂÂ
W * ADV ADV,GENR,TIME Â„Ê«—Â
W * ADJ ADJ,SIM “‰œÂ
W * CON CON Ê
W * ADV ADV,GENR,EXM,GEN „À·
W * N N,SING,COM ç—«€
W * V V,PRE,ADJC,3 —«Â‰„«” 
W * DELM DELM .
W * N N,SING,PR ﬁ—¬‰
W * N N,SING,COM,GEN ⁄· 
W * ADJ ADJ,SIM,GEN «’·Ì
W * N N,SING,COM,GEN  »⁄Ì 
W * N N,SING,GR „—œ„
W * P P «“
W * N N,SING,PR ›—⁄Ê‰
W * CON CON Ê
W * N N,SING,COM,GEN ‘ÌÊÂ
W * N N,PL,COM,GEN ⁄„«·
W * N N,SING,PR ›—⁄Ê‰
W * RA RA —«
W * N N,SING,COM »Ì«‰
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * P P œ—
W * N N,SING,NUM,GEN Ìﬂ
W * N N,SING,COM ¬ÌÂ
W * DELM DELM :
W * AR AR ›«” Œ›
W * AR AR ﬁÊ„Â
W * AR AR ›«ÿ«⁄ÊÂ
W * AR AR «‰Â„
W * AR AR ﬂ«‰Ê«
W * AR AR ﬁÊ„«
W * AR AR ›«”ﬁÌ‰
W * DELM DELM .
W * N N,SING,COM,GEN ”Ê—Â
W * AR AR «·“Œ—›
W * DELM DELM .
W * N N,SING,COM,GEN ¬ÌÂ
W * N N,SING,NUM 45
W * DELM DELM .
W * N N,SING,GR,GEN ﬁÊ„
W * PRO PRO,R,XOD ŒÊœ
W * RA RA —«
W * ADJ ADJ,SIM Å” 
W * CON CON Ê
W * ADJ ADJ,SIM »Ì «⁄ »«—
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON  «
W * P P «“
W * PRO PRO,personal,SING,3 «Ê
W * N N,SING,COM «ÿ«⁄ 
W * V V,PA,SIM,POS,6 ﬂ—œ‰œ
W * CON CON ﬂÂ
W * N N,SING,GR,INDF „—œ„Ì
W * ADJ ADJ,SIM  »Âﬂ«—
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * N N,SING,SURN,GEN ‘ÌŒ
W * N N,SING,PR ÿÊ”Ì
W * DELM DELM °
W * N N,SING,COM,GEN «” Œ›«›
W * N N,SING,GR „—œ„
W * DELM DELM °
W * ADJ ADJ,SIM ”»ﬂ
W * N N,SING,NFL,GEN ê—œ«‰Ìœ‰
W * PRO PRO,personal,PL,3 ¬‰«‰
W * RA RA —«
W * ADJ ADJ,SIM ”»ﬂ
W * N N,SING,NFL,GEN ﬂ—œ‰
W * N N,PL,COM,GEN ⁄ﬁÊ·
W * N N,SING,GR „—œ„
W * N N,SING,COM  ›”Ì—
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * CON CON Ì⁄‰Ì
W * N N,SING,COM,INDF ﬂ«—Ì
W * P P »—
W * N N,SING,COM,GEN ”—
W * N N,SING,GR „—œ„
W * V V,PA,SIM,POS,3 ¬Ê—œ
W * CON CON ﬂÂ
W * N N,SING,GR „—œ„
W * N N,SING,COM „·«ﬂ
W * CON CON Ê
W * N N,SING,COM,INDF „Ì“«‰Ì
W * P P,GEN »—«Ì
W * N N,SING,COM,GEN ‘‰«Œ 
W * ADJ ADJ,SIM œ—” 
W * P P «“
W * ADJ ADJ,SIM ‰«œ—” 
W * CON CON Ê
W * ADJ ADJ,SIM „⁄—Ê›
W * P P «“
W * ADJ ADJ,SIM „‰ﬂ—
W * V V,PA,SIM,NEG,6 ‰œ«‘ ‰œ
W * DELM DELM .
W * N N,SING,SURN «„«„
W * N N,SING,PR ›Œ——«“Ì
W * ADJ ADJ,INO ‰Ê‘ Â
W * V V,PRE,SIM «” 
W * DELM DELM :
W * N N,SING,GR „—œ„
W * RA RA —«
W * P P »Â
W * N N,SING,COM Œ› 
W * ADJ ADJ,SIM Ê«œ«—
W * V V,PA,PRG,POS,3 „Ì ﬂ—œ
W * CON CON  «
W * QUA QUA Â—
W * N N,SING,COM çÂ
W * V V,PA,PRG,POS,3 „Ì ê› 
W * N N,SING,COM «‰Ã«„
W * V V,PA,PRG,POS,6 „Ì œ«œ‰œ
W * DELM DELM .
W * ADV ADV,GENR,SIM êÊÌÌ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P »«
W * N N,SING,COM,GEN  ·«Ê 
W * N N,SING,COM,GEN ¬ÌÂÒ
W * N N,SING,COM,GEN ÂÃ— 
W * N N,SING,PR „Ê”Ì
W * DELM DELM °
W * N N,SING,COM “„«‰Â
W * CON CON Ê
W * N N,SING,COM,GEN „Êﬁ⁄Ì 
W * PRO PRO,R,XOD ŒÊœ
W * RA RA —«
W * N N,SING,COM  »ÌÌ‰
W * V V,PA,PRG,POS,3 „Ì ‰„Êœ
W * DELM DELM .
W * N N,SING,COM,INDF  —œÌœÌ
W * V V,PRS,NEG,3 ‰Ì” 
W * CON CON ﬂÂ
W * N N,SING,COM,GEN Õ—ﬂ 
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * CON CON Ê
W * N N,PL,COM Â„—«Â«‰
W * P P «“
W * N N,SING,COM,GEN Ã«œÂ
W * ADJ ADJ,SIM,GEN «’·Ì
W * N N,SING,LOC,PR „œÌ‰Â
W * P P  «
W * N N,SING,LOC,PR „ﬂÂ
W * P P «“
W * N N,SING,COM,GEN ç‘„
W * N N,PL,COM,GEN „√„Ê—«‰
W * N N,SING,COM ÕﬂÊ„ 
W * ADJ ADJ,SIM Å‰Â«‰
W * ADJ ADJ,INO,NEG ‰„«‰œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * V V,PRE,ADJC,3 ÅÌœ«” 
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „œÌ‰Â
W * DELM DELM °
W * N N,SING,PR Ê·Ìœ»‰ ⁄ »Â
W * CON CON ﬂÂ
W * N N,SING,TIME »⁄œ
W * P P «“
W * N N,SING,COM,GEN Œ—ÊÃ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * CON CON Ê
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * P P «“
W * N N,SING,COM ÕﬂÊ„ 
W * N N,SING,COM Œ·⁄
W * V V,PA,SIM,POS,3 ‘œ
W * CON CON,GEN »—€„
W * N N,SING,COM,GEN ÅÌ‘‰Â«œ
W * N N,SING,PR „—Ê«‰ »‰ Õﬂ„
W * ADJ ADJ,INO,NEG ‰ŒÊ«” Â
W * V V,PRE,SIM «” 
W * P P,GEN »—«Ì
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * N N,SING,COM “Õ„ 
W * CON CON Ì«
W * N N,SING,COM,INDF „”∆·Â «Ì
W * N N,SING,COM «ÌÃ«œ
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * N N,SING,COM,INDF Êﬁ Ì
W * P P »Â
W * N N,SING,LOC,PR „ﬂÂ
W * V V,PA,SIM,POS,6 —”Ìœ‰œ
W * DELM DELM °
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * N N,SING,COM,INDF ¬ÌÂ «Ì
W * RA RA —«
W * N N,SING,COM  ·«Ê 
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON ﬂÂ
W * N N,SING,PR „Ê”Ì
W * N N,SING,COM,INDF Êﬁ Ì
W * P P »Â
W * N N,SING,LOC,PR „œÌ‰
W * V V,PA,SIM,POS,3 —”Ìœ
W * DELM DELM °
W * N N,SING,PR Œœ«
W * RA RA —«
W * V V,PA,SIM,POS,3 ŒÊ«‰œ
W * DELM DELM :
W * AR AR ›·„«
W * N N,SING,COM  ÊÃÂ
W * AR AR  ·ﬁ«¡
W * N N,SING,LOC,PR „œÌ‰
W * AR AR ﬁ«·
W * AR AR ⁄”Ì
W * AR AR —»Ì
W * AR AR «‰
W * AR AR ÌÂœÌ‰Ì
W * AR AR ”Ê«¡«·”»Ì·
W * N N,SING,COM,GEN ”Ê—Â
W * AR AR «·ﬁ’’
W * DELM DELM °
W * N N,SING,COM,GEN ¬ÌÂ
W * N N,SING,NUM 22
W * N N,SING,COM,INDF Â‰ê«„Ì
W * CON CON ﬂÂ
W * N N,SING,COM —ÊÌ
W * V V,PA,SIM,POS,3 ¬Ê—œ
W * P P »Â
W * N N,SING,COM,GEN ”ÊÌ
W * N N,SING,LOC,PR „œÌ‰
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,COM «„Ìœ
W * V V,PRE,SIM «” 
W * N N,SING,COM,GEN Å—Ê—œê«—
W * PRO PRO,personal,SING,1 „‰
W * N N,SING,COM,AFF,1 —Â»—Ì„
W * V V,SUB,POS,3 ﬂ‰œ
W * P P »Â
W * N N,SING,COM,GEN —«Â
W * ADJ ADJ,SIM —«” 
W * DELM DELM .
W * N N,SING,COM  ÊÃÂ
W * P P »Â
W * N N,SING,COM Œœ«Ê‰œ
W * CON CON Ê
W * N N,SING,COM,GEN  ›ÊÌ÷
W * N N,SING,COM «„—
W * P P »Â
W * PRO PRO,personal,SING,3 «Ê
W * DELM DELM °
W * N N,SING,COM,GEN ” «—Â
W * ADJ ADJ,SIM,GEN —«Â‰„«Ì
W * N N,SING,COM,GEN Õ—ﬂ 
W * N N,SING,SURN,GEN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PRE,SIM «” 
W * PRO PRO,personal,SING,3 «Ê
W * P P œ—
W * N N,SING,COM ê› êÊ
W * P P »«
W * N N,PL,COM,GEN «‘Œ«’
W * ADJ ADJ,SIM ’«Õ» ‰Ÿ—
W * CON CON Ê
W * ADJ ADJ,SIM ‘«Œ’
W * CON CON ‰Ì“
W * ADJ ADJ,SIM „ﬂ——
W * P P »Â
W * N N,SING,COM,GEN ŒÊ«” 
W * N N,SING,COM Œœ«Ê‰œ
W * N N,SING,COM «‘«—Â
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * DELM DELM .
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * DELM DELM °
W * P P œ—
W * N N,SING,COM,GEN „Õ·Â
W * N N,SING,LOC,PR,GEN ‘⁄»
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * DELM DELM °
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * CON CON Ê
W * N N,PL,COM Â„—«Â«‰
W * P P »—
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,PR ⁄»œ«··Â »‰ ⁄»«”
W * N N,SING,COM Ê«—œ
W * V V,PA,SIM,POS,6 ‘œ‰œ
W * DELM DELM .
W * N N,SING,PR ⁄»œ«··Â »‰ ⁄»«”
W * N N,SING,NUM ç‰œ
W * N N,SING,TIME —Ê“
W * ADJ ADJ,CMPR “Êœ —
W * P P »Â
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,INO —”ÌœÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN ›—’ 
W * ADJ ADJ,SIM »Ì‘
W * P P «“
W * N N,SING,NUM çÂ«—
W * N N,SING,COM,INDF „«ÂÌ
W * CON CON ﬂÂ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * N N,SING,COM «ﬁ«„ 
W * V V,PA,SIM,POS,3 œ«‘ 
W * P P «“
W * N N,SING,ORD,GEN ”Ê„
W * N N,SING,MON ‘⁄»«‰
W * P P  «
W * N N,SING,ORD,GEN œÂ„
W * N N,SING,MON –Ì «·ÕÃÂ
W * DELM DELM °
W * N N,SING,NUM ç‰œ
W * N N,SING,COM „”∆·Â
W * ADV ADV,deg,SIM »”Ì«—
W * ADJ ADJ,SIM „Â„
W * CON CON Ê
W * ADJ ADJ,SIM,GEN œ—ŒÊ—
W * N N,SING,COM «‰œÌ‘Â
W * N N,SING,COM ÊÃÊœ
W * V V,PRS,POS,3 œ«—œ
W * DELM DELM .
W * alpha-per alpha-per «·›
W * DELM DELM :
W * N N,SING,COM,GEN «” ﬁ»«·
W * ADJ ADJ,SIM,GEN ê—„
W * N N,SING,GR,GEN „—œ„
W * N N,SING,LOC,PR „ﬂÂ
W * CON CON Ê
W * N N,PL,COM,INDF ÕÃ«ÃÌ
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,LOC,PR ⁄—«ﬁ
W * CON CON Ê
W * N N,SING,LOC,PR Ì„‰
W * CON CON Ê
W * N N,SING,LOC,PR „’—
W * P P »Â
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,INO ¬„œÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * ADV ADV,GENR,SIM ﬂ«„·«
W * N N,SING,COM,GEN çÂ—Â
W * N N,SING,LOC,PR „ﬂÂ
W * RA RA —«
W * ADJ ADJ,SIM œê—êÊ‰
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,GR „—œ„
W * ADV ADV,GENR,SIM ê—ÊÂ ê—ÊÂ
W * P P »Â
W * N N,SING,NFL,GEN œÌœ‰
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,PRG,POS,6 „Ì ¬„œ‰œ
W * DELM DELM .
W * N N,SING,TIME ‘»
W * CON CON Ê
W * N N,SING,TIME —Ê“
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,PR ⁄»œ«··Â »‰ ⁄»«”
W * ADJ ADJ,SIM ¬ﬂ‰œÂ
W * P P «“
W * N N,SING,GR,INDF „—œ„Ì
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * P P,GEN »—«Ì
W * N N,SING,NFL,GEN œÌœ‰
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,PRG,POS,6 „Ì ¬„œ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN «ﬁ»«·
W * N N,SING,GR „—œ„
W * P P «“
W * N N,SING,NUM œÊ
W * N N,SING,COM ÃÂ 
W * ADJ ADJ,SIM „⁄‰Ì œ«—
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * ADV ADV,GENR,SIM «Ê·«
W * V V,PA,PRG,POS,6 „Ì œ«‰” ‰œ
W * CON CON ﬂÂ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P «“
W * N N,SING,COM »Ì⁄ 
W * P P »«
W * N N,SING,PR Ì“Ìœ
W * CON CON Ì⁄‰Ì
W * P P «“
W * P P »Â
W * N N,SING,COM —”„Ì 
W * N N,SING,NFL,GEN ‘‰«Œ ‰
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,PR Ì“Ìœ
W * N N,SING,COM «„ ‰«⁄
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * ADV ADV,GENR,ORD œÊ„
W * DET DET «Ì‰
W * CON CON ﬂÂ
W * DELM DELM °
W * V V,PRE,ADJC,3 ÅÌœ«” 
W * N N,SING,COM,GEN Õ«ﬂ„
W * N N,SING,LOC,PR „ﬂÂ
W * DET DET «Ì‰
W * N N,SING,COM «„ﬂ«‰
W * RA RA —«
W * ADJ ADJ,INO,NEG ‰œ«‘ Â
W * V V,PRE,SIM «” 
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,COM,GEN «ﬁ»«·
W * N N,SING,GR „—œ„
W * P P »Â
W * N N,SING,PR Õ”Ì‰ »‰ ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * N N,SING,COM Ã·ÊêÌ—Ì
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * P P »Â
W * N N,SING,COM,GEN —Ê‘‰Ì
W * N N,SING,TIME —Ê“
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * N N,SING,COM,GEN  ÊÃÂ
W * N N,SING,GR „—œ„
W * P P »Â
W * N N,SING,PR Õ”Ì‰ »‰ ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * DELM DELM °
W * N N,SING,NFL,GEN ‘‰Ìœ‰
W * N N,PL,COM,GEN ”Œ‰«‰
W * N N,SING,PR Õ”Ì‰ »‰ ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * CON CON ﬂÂ
W * N N,SING,COM  Ê÷ÌÕ
W * V V,PA,PRG,POS,3 „Ì œ«œ
W * CON CON ﬂÂ
W * ADV ADV,I ç—«
W * P P «“
